actor_id,a_gender,a_quality
135290,1,0
135415,1,3
135805,1,0
135857,1,0
135981,1,0
136063,1,0
136136,1,3
136270,1,0
136480,1,0
136993,1,4
137030,1,0
137142,1,4
137193,1,0
137268,1,0
137499,1,4
137529,1,0
137745,1,0
137863,1,3
137926,1,0
138327,1,0
138403,1,0
138444,1,0
138542,1,0
138613,1,0
138678,1,0
139038,1,0
139285,1,0
139413,1,0
139625,1,0
139677,1,0
139794,1,0
139821,1,0
139911,1,0
139934,1,0
139987,1,3
140070,1,0
140118,1,0
140211,1,0
140279,1,0
141697,1,3
142044,1,4
142062,1,4
142118,1,3
142417,1,0
142457,1,0
142480,1,4
142638,1,0
142992,1,0
142994,1,0
143033,1,2
143604,1,0
143756,1,0
143969,1,3
144695,1,0
144760,1,4
145013,1,0
145106,1,0
145125,1,0
145135,1,0
145187,1,0
145209,1,0
145405,1,0
145528,1,3
145579,1,0
145600,1,0
146126,1,0
146336,1,0
146538,1,0
146540,1,4
146607,1,4
146689,1,0
146698,1,0
146724,1,0
146804,1,0
146901,1,0
147052,1,2
147302,1,0
147357,1,0
147396,1,3
147605,1,0
147639,1,0
147710,1,0
147798,1,0
148056,1,0
148104,1,0
148269,1,0
148278,1,0
148305,1,0
148417,1,4
148460,1,0
149011,1,3
149328,1,4
149985,1,3
150150,1,0
150412,1,0
150542,1,0
150683,1,0
150923,1,3
150995,1,0
151037,1,0
151132,1,0
151294,1,0
151550,1,0
151627,1,0
152014,1,0
152057,1,0
152089,1,0
152131,1,0
152171,1,0
152209,1,0
152230,1,0
152503,1,0
152511,1,0
152601,1,0
152727,1,0
152750,1,3
152799,1,0
152847,1,0
152852,1,0
152882,1,0
152928,1,0
152991,1,0
153207,1,0
153253,1,4
153259,1,0
153337,1,0
153378,1,4
153485,1,0
153615,1,0
153759,1,0
153835,1,0
153982,1,0
154184,1,0
154238,1,0
154432,1,0
154595,1,0
154855,1,0
155124,1,0
155157,1,0
155175,1,0
155621,1,0
155769,1,0
155923,1,0
155990,1,0
156549,1,3
156770,1,0
156854,1,0
156899,1,0
157074,1,0
157083,1,0
157126,1,0
157151,1,0
157201,1,0
157661,1,0
157747,1,0
157777,1,0
157866,1,0
157892,1,0
158047,1,0
158229,1,3
158249,1,0
158657,1,0
158692,1,0
159081,1,0
159262,1,0
159453,1,0
159722,1,0
159814,1,4
160008,1,0
160279,1,0
160380,1,0
160424,1,2
161048,1,3
161499,1,0
161992,1,0
162160,1,0
162269,1,4
162388,1,4
162440,1,4
162678,1,0
162737,1,4
162845,1,4
162853,1,0
163029,1,0
163044,1,0
163234,1,0
163372,1,0
163379,1,0
163491,1,3
163611,1,0
163625,1,0
163669,1,0
163767,1,3
163780,1,0
163916,1,0
163951,1,0
163965,1,0
164292,1,3
164647,1,3
164708,1,0
164821,1,0
164862,1,2
164955,1,0
165008,1,0
165100,1,0
165106,1,0
165180,1,0
165352,1,0
165368,1,0
165963,1,4
166027,1,0
166185,1,0
166246,1,0
166353,1,4
166454,1,4
167045,1,0
167054,1,0
167058,1,0
167084,1,0
167114,1,0
167306,1,0
167451,1,0
167754,1,0
167861,1,3
168213,1,0
168366,1,0
168418,1,0
168901,1,0
169088,1,2
169134,1,0
169355,1,0
169370,1,0
169381,1,0
169632,1,0
169699,1,0
169759,1,0
169803,1,3
169919,1,0
170016,1,0
170118,1,0
170145,1,0
170164,1,0
170406,1,0
170477,1,0
170504,1,0
170710,1,0
170886,1,0
171044,1,0
171084,1,2
171152,1,0
171592,1,0
171680,1,0
171692,1,0
171693,1,0
171906,1,0
171932,1,0
172018,1,0
172162,1,0
172392,1,0
172478,1,0
172498,1,3
172539,1,3
172561,1,0
172563,1,0
172678,1,4
172750,1,0
172756,1,0
172967,1,0
173256,1,3
173882,1,0
173903,1,4
173958,1,0
174168,1,0
174179,1,0
174218,1,4
174219,1,4
174242,1,0
174344,1,0
174947,1,4
175522,1,3
175544,1,0
175572,1,0
175744,1,4
175756,1,0
175802,1,4
175818,1,0
176395,1,0
176679,1,0
176690,1,0
176779,1,0
176810,1,0
177074,1,0
177119,1,4
177124,1,0
177293,1,0
177416,1,4
177433,1,0
177525,1,0
177534,1,0
177704,1,0
177862,1,0
177904,1,0
177975,1,0
178059,1,0
178149,1,0
178445,1,0
178566,1,0
178612,1,0
178771,1,3
178830,1,0
179149,1,0
179182,1,0
179215,1,0
179259,1,0
179541,1,3
179769,1,0
179770,1,0
179916,1,0
179976,1,0
180203,1,3
180552,1,0
180555,1,0
180577,1,0
180591,1,0
180592,1,0
180735,1,0
181122,1,0
181207,1,0
181208,1,0
181234,1,3
181246,1,0
181277,1,3
181399,1,0
181507,1,0
181525,1,0
181559,1,0
181607,1,0
181707,1,0
181863,1,0
181928,1,3
182127,1,0
182182,1,0
182302,1,0
182337,1,0
182743,1,0
183088,1,0
183229,1,0
183590,1,0
183716,1,0
183803,1,2
183858,1,4
183877,1,0
183888,1,0
183987,1,0
184009,1,0
184139,1,0
184158,1,0
184220,1,0
184222,1,0
184260,1,0
184358,1,0
184690,1,0
184755,1,3
185068,1,0
185647,1,0
185725,1,0
186161,1,0
186260,1,0
186297,1,0
186648,1,0
186852,1,0
187072,1,0
187218,1,0
187234,1,3
187557,1,0
187559,1,0
187581,1,0
188147,1,0
188279,1,0
188343,1,0
188428,1,0
188467,1,4
188959,1,4
189043,1,0
189070,1,0
189072,1,0
189075,1,0
189144,1,0
189295,1,2
189571,1,4
189770,1,2
189771,1,2
189782,1,0
189844,1,0
189885,1,0
190127,1,0
190199,1,0
190379,1,0
190511,1,3
190533,1,0
190569,1,0
190771,1,0
190821,1,0
191119,1,0
191125,1,0
191244,1,0
191355,1,0
191452,1,0
191509,1,0
191613,1,0
191745,1,0
191929,1,0
191969,1,0
192111,1,0
192152,1,3
192198,1,0
192498,1,0
192533,1,0
192839,1,0
192929,1,3
193240,1,0
193466,1,0
193653,1,0
193656,1,0
193687,1,3
193695,1,0
193900,1,0
193912,1,0
194003,1,0
194034,1,0
194178,1,0
194383,1,0
194414,1,0
194666,1,0
194879,1,3
194968,1,0
195052,1,0
195161,1,0
195340,1,4
195492,1,0
195606,1,0
195797,1,3
195801,1,0
195884,1,0
195890,1,0
196061,1,0
196245,1,0
196499,1,0
196662,1,0
196742,1,0
196759,1,0
196881,1,0
196884,1,0
196889,1,0
196969,1,0
196977,1,2
197136,1,0
197285,1,0
197539,1,0
197628,1,0
197668,1,0
197774,1,0
198044,1,4
198061,1,0
198132,1,0
198140,1,0
198428,1,0
198431,1,0
198441,1,0
198672,1,0
198713,1,0
198744,1,0
198997,1,0
199205,1,0
199270,1,4
199336,1,0
199435,1,0
199470,1,0
199472,1,0
199542,1,0
199721,1,0
199765,1,0
199969,1,0
200124,1,0
200239,1,0
200359,1,0
200565,1,0
200627,1,3
201085,1,0
201100,1,0
201212,1,0
201236,1,0
201431,1,0
201489,1,0
201649,1,0
201798,1,0
201895,1,0
202003,1,0
202138,1,0
202172,1,0
202470,1,0
202497,1,0
202613,1,0
202638,1,0
202791,1,0
202797,1,0
202844,1,0
202848,1,0
202891,1,0
202950,1,4
203198,1,0
203286,1,0
203287,1,0
203394,1,0
203427,1,0
203428,1,0
203480,1,0
203551,1,0
203765,1,0
203807,1,0
203918,1,0
204701,1,0
204719,1,0
204722,1,0
204729,1,0
204981,1,0
205032,1,0
205202,1,0
205287,1,0
205438,1,3
205515,1,0
205522,1,0
205708,1,0
205833,1,0
205859,1,0
205886,1,0
205973,1,0
206316,1,0
206437,1,0
206627,1,3
206904,1,0
207442,1,0
207454,1,3
207455,1,3
207646,1,0
207690,1,0
207722,1,0
207761,1,0
207846,1,0
207883,1,0
207934,1,0
208219,1,0
208302,1,0
208628,1,0
208684,1,0
208875,1,0
208885,1,0
208981,1,0
208990,1,0
208991,1,0
209061,1,3
209062,1,3
209472,1,0
209606,1,0
209769,1,3
209945,1,0
210030,1,0
210099,1,0
210418,1,0
210889,1,0
211286,1,3
211541,1,4
211614,1,0
211652,1,0
211976,1,3
212108,1,0
212240,1,0
212288,1,0
212409,1,0
212490,1,0
212551,1,0
212747,1,0
212879,1,0
212880,1,0
212956,1,0
213082,1,0
213090,1,0
213097,1,0
213529,1,0
213656,1,0
213920,1,0
214377,1,0
214438,1,0
214446,1,0
214459,1,4
214532,1,2
214728,1,0
214784,1,0
215085,1,4
215144,1,0
215221,1,0
215421,1,0
215459,1,0
216033,1,0
216078,1,0
216344,1,0
216347,1,0
216352,1,0
216456,1,0
216511,1,4
216524,1,0
216547,1,0
216580,1,0
216622,1,0
216799,1,0
216831,1,0
217030,1,0
217052,1,0
217053,1,0
217295,1,0
217377,1,0
217582,1,0
217651,1,0
217672,1,2
217746,1,0
217813,1,0
217846,1,0
217923,1,0
217951,1,0
218110,1,0
218119,1,0
218343,1,0
218399,1,0
218447,1,0
218712,1,3
218729,1,0
218770,1,0
218933,1,0
219012,1,0
219089,1,0
219092,1,0
219100,1,0
219103,1,0
219564,1,0
219665,1,4
219856,1,0
219920,1,3
219978,1,0
220415,1,0
220655,1,3
220747,1,0
220787,1,0
220937,1,0
221114,1,0
221161,1,0
221244,1,0
221249,1,0
221350,1,0
221632,1,4
221679,1,0
221794,1,4
221965,1,0
221975,1,0
222021,1,0
222045,1,0
222253,1,0
222555,1,3
222560,1,0
222571,1,0
222638,1,4
222639,1,0
222706,1,0
222729,1,0
222950,1,3
223262,1,0
223300,1,0
223320,1,0
223345,1,0
223615,1,3
224199,1,4
224443,1,0
224830,1,0
225284,1,0
225725,1,2
225746,1,2
226457,1,0
226630,1,0
226730,1,0
226806,1,0
227077,1,0
227179,1,0
227375,1,0
227523,1,0
227633,1,0
227922,1,4
227978,1,0
228007,1,0
228262,1,0
228756,1,0
228861,1,4
228864,1,0
228927,1,0
229126,1,0
229288,1,0
229491,1,0
229856,1,0
229981,1,0
230012,1,4
230143,1,0
230335,1,0
230446,1,0
230501,1,0
230503,1,0
230819,1,0
230975,1,0
231136,1,3
231256,1,3
231400,1,0
231407,1,0
231487,1,0
231926,1,0
232423,1,0
232503,1,0
232651,1,0
232710,1,0
232767,1,0
233076,1,0
233208,1,0
233223,1,3
233237,1,0
233284,1,0
233420,1,0
233434,1,0
233950,1,0
234008,1,0
234049,1,0
234137,1,0
234273,1,3
234302,1,0
234309,1,0
234321,1,0
234387,1,0
234676,1,3
234696,1,0
234754,1,0
234815,1,0
234821,1,3
234858,1,0
234886,1,0
235121,1,0
235215,1,0
235216,1,0
235372,1,0
235416,1,0
235538,1,0
235592,1,0
235731,1,0
236016,1,3
236393,1,0
236394,1,0
236421,1,0
236454,1,0
236491,1,0
236496,1,0
236716,1,0
236761,1,0
236762,1,0
236824,1,0
236876,1,0
237108,1,0
237231,1,0
237428,1,0
237623,1,0
237729,1,0
237839,1,0
238011,1,0
238050,1,0
238094,1,0
238098,1,0
238124,1,0
238344,1,0
238380,1,0
238441,1,4
238829,1,0
238830,1,0
238871,1,0
239052,1,0
239053,1,0
239054,1,0
239073,1,3
239185,1,0
239257,1,0
239629,1,0
239678,1,0
239685,1,0
239738,1,0
239825,1,0
239912,1,4
239938,1,0
240045,1,0
240104,1,0
240254,1,4
240267,1,0
240392,1,4
240604,1,3
240865,1,0
241102,1,0
241221,1,4
241370,1,0
241849,1,0
242275,1,0
242324,1,0
242447,1,0
242492,1,0
242615,1,0
242760,1,0
242844,1,0
242845,1,0
243163,1,0
243253,1,0
243261,1,4
243325,1,0
243424,1,0
243431,1,0
243457,1,0
243601,1,0
243669,1,4
244113,1,0
244143,1,0
244215,1,2
244519,1,3
244561,1,0
244570,1,0
244842,1,0
244874,1,3
244879,1,3
245162,1,4
245179,1,0
245380,1,0
245890,1,0
245899,1,4
245981,1,0
246127,1,0
246201,1,0
246226,1,0
246349,1,0
246367,1,0
246372,1,0
246552,1,0
246818,1,0
246912,1,0
246960,1,3
247043,1,0
247059,1,0
247063,1,0
247082,1,3
247257,1,0
247539,1,0
247565,1,0
247615,1,0
247616,1,0
247621,1,0
247928,1,0
248040,1,0
248242,1,0
248410,1,0
248413,1,3
248802,1,0
248881,1,0
248937,1,0
249020,1,0
249024,1,0
249170,1,0
249414,1,0
249666,1,0
249807,1,0
250024,1,3
250084,1,0
250127,1,0
250138,1,0
250175,1,0
250177,1,0
250284,1,0
250502,1,0
250582,1,0
250795,1,3
250881,1,0
250949,1,0
250976,1,0
250986,1,0
251008,1,0
251097,1,0
251308,1,0
251483,1,0
251870,1,0
251877,1,0
252735,1,4
252770,1,0
253303,1,0
253317,1,0
253320,1,0
253353,1,4
253373,1,0
253411,1,0
253439,1,0
253453,1,0
253471,1,2
253564,1,0
253748,1,0
253796,1,0
254058,1,0
254109,1,0
254178,1,0
254297,1,0
254302,1,0
254374,1,4
254532,1,0
254542,1,0
254556,1,0
254677,1,0
254951,1,3
255048,1,0
255181,1,0
255473,1,0
255482,1,4
255673,1,0
255860,1,0
255862,1,0
256237,1,0
256397,1,0
256807,1,0
256954,1,0
256960,1,4
256990,1,0
257056,1,0
257172,1,3
257681,1,3
257980,1,4
258026,1,0
258038,1,0
258357,1,0
258424,1,4
258622,1,0
258742,1,0
258793,1,0
258839,1,0
258843,1,0
258900,1,3
258923,1,0
258992,1,0
259067,1,0
259128,1,0
259290,1,3
259291,1,3
259346,1,0
259384,1,0
259401,1,0
259760,1,4
259834,1,0
259893,1,0
259919,1,0
260068,1,0
260075,1,0
260171,1,0
260220,1,0
260318,1,0
260434,1,0
260627,1,0
260730,1,0
260935,1,0
261168,1,0
261590,1,3
261595,1,3
261914,1,0
262251,1,0
262333,1,0
262706,1,4
262758,1,0
262821,1,0
263182,1,0
263408,1,3
263562,1,4
263590,1,3
263744,1,0
263867,1,0
264065,1,0
264183,1,0
264201,1,4
264203,1,0
264268,1,0
265085,1,3
265088,1,0
265781,1,0
266128,1,0
266260,1,0
266267,1,0
266280,1,0
266327,1,0
266473,1,0
266533,1,0
266562,1,0
266797,1,4
266876,1,0
266956,1,0
266966,1,0
267306,1,4
267339,1,0
267576,1,0
267587,1,4
267652,1,0
267748,1,0
267787,1,0
268273,1,2
268285,1,0
268287,1,0
268365,1,4
268377,1,0
268414,1,0
268699,1,0
269027,1,0
269330,1,0
269347,1,0
269641,1,0
270077,1,0
270089,1,0
270140,1,0
270242,1,0
270381,1,0
270422,1,0
270476,1,0
270690,1,2
270734,1,0
270779,1,0
270817,1,0
270834,1,0
271040,1,0
271221,1,0
271232,1,4
271273,1,0
271450,1,0
271711,1,0
271725,1,0
271781,1,0
271795,1,4
271857,1,0
271870,1,0
271908,1,0
272091,1,0
272612,1,0
272639,1,0
272694,1,0
272699,1,0
272792,1,0
273053,1,3
273130,1,0
273177,1,3
273453,1,0
273469,1,0
274189,1,0
274643,1,0
274843,1,0
275120,1,0
275140,1,2
275287,1,0
275459,1,0
275693,1,0
275852,1,2
276561,1,0
276600,1,3
276668,1,0
277285,1,3
277799,1,0
277879,1,0
277993,1,0
278067,1,0
278126,1,0
278699,1,0
278773,1,3
278850,1,0
278880,1,3
279329,1,0
279385,1,0
279597,1,0
280043,1,0
280138,1,0
280511,1,3
281303,1,0
281911,1,0
282208,1,0
282399,1,0
282477,1,0
282577,1,0
282586,1,0
283423,1,0
283437,1,0
283649,1,0
283756,1,0
284013,1,4
284097,1,0
284498,1,4
284520,1,3
284546,1,3
284924,1,0
284936,1,3
285038,1,0
285837,1,4
285853,1,0
285974,1,0
286198,1,0
286317,1,0
286882,1,0
286946,1,0
287026,1,0
287132,1,0
287152,1,0
287523,1,0
287547,1,0
288302,1,0
288454,1,0
288571,1,0
288677,1,0
289129,1,3
289252,1,3
289274,1,0
289297,1,0
289432,1,0
289493,1,0
289592,1,0
289704,1,0
290038,1,0
290062,1,4
290428,1,0
290440,1,4
290446,1,0
290518,1,0
290800,1,0
290833,1,0
290835,1,0
290866,1,0
291078,1,0
291218,1,0
291244,1,0
292150,1,3
292358,1,0
292373,1,0
292396,1,0
292402,1,0
292594,1,0
292686,1,0
292970,1,0
293020,1,0
293057,1,0
293096,1,4
293108,1,0
293138,1,0
293143,1,0
293272,1,0
293615,1,0
293645,1,0
293738,1,0
293915,1,0
293991,1,0
293996,1,0
294027,1,0
294060,1,0
294084,1,0
294121,1,0
294205,1,0
