actor_id,a_gender,a_quality
10102,1,4
10113,1,3
10119,1,4
10120,1,4
10128,1,3
10132,1,4
10196,1,3
10236,1,2
10345,1,3
10356,1,4
10394,1,4
10406,1,4
10421,1,4
10491,1,0
10519,1,0
10527,1,3
10528,1,4
10531,1,3
10559,1,4
10589,1,2
10668,1,4
10674,1,4
10698,1,3
10765,1,4
10842,1,3
10887,1,4
10910,1,3
10927,1,4
10950,1,3
10957,1,3
11038,1,3
11047,1,4
11052,1,4
11084,1,4
11087,1,4
11105,1,3
11117,1,4
11122,1,3
11134,1,0
11159,1,3
11165,1,4
11168,1,3
11202,1,4
11261,1,0
11267,1,2
11269,1,4
11438,1,4
11465,1,4
11499,1,4
11502,1,4
11548,1,4
11590,1,4
11605,1,0
11625,1,0
11644,1,4
11703,1,4
11723,1,4
11762,1,4
11771,1,4
11833,1,3
11868,1,4
11882,1,3
11966,1,0
12121,1,3
12127,1,3
12130,1,3
12137,1,4
12193,1,4
12308,1,3
12398,1,3
12544,1,3
12547,1,3
12564,1,4
12629,1,3
12663,1,4
12712,1,4
12738,1,3
12871,1,3
12874,1,4
12875,1,4
12883,1,3
12884,1,4
12899,1,3
13061,1,4
13146,1,3
13167,1,4
13178,1,4
13307,1,4
13310,1,4
13334,1,3
13384,1,4
13484,1,3
13500,1,2
13513,1,4
13538,1,2
13559,1,0
13618,1,4
13621,1,0
13625,1,0
13636,1,4
13669,1,3
13700,1,4
13775,1,3
13825,1,3
13951,1,3
13984,1,3
13987,1,3
14017,1,3
14083,1,4
14090,1,3
14124,1,4
14144,1,0
14236,1,0
14327,1,3
14525,1,4
14628,1,3
14746,1,3
14824,1,3
14882,1,4
14885,1,4
14951,1,0
14993,1,0
14994,1,3
15023,1,4
15028,1,4
15035,1,3
15041,1,3
15053,1,3
15060,1,4
15066,1,3
15068,1,4
15070,1,3
15094,1,4
15127,1,3
15130,1,2
15133,1,4
15183,1,3
15186,1,3
15197,1,3
15283,1,4
15309,1,3
15314,1,0
15435,1,2
15552,1,3
15639,1,2
15654,1,3
15840,1,4
15911,1,4
15913,1,0
15914,1,1
16037,1,0
16093,1,4
16134,1,4
16280,1,4
16387,1,4
16448,1,3
16459,1,4
16473,1,4
16475,1,3
16484,1,4
16511,1,4
16513,1,3
16516,1,4
16645,1,3
16646,1,5
16710,1,3
16713,1,4
16770,1,4
16822,1,3
16843,1,3
16867,1,0
17017,1,3
17024,1,4
17033,1,0
17035,1,0
17043,1,3
17057,1,4
17094,1,3
17134,1,4
17168,1,3
17244,1,4
17339,1,3
17436,1,4
17462,1,4
17497,1,0
17670,1,3
17757,1,3
17768,1,3
18091,1,3
18152,1,3
18167,1,3
18337,1,3
18404,1,3
18430,1,4
18487,1,3
18541,1,3
18557,1,0
18560,1,4
18562,1,4
18574,1,3
18587,1,4
18640,1,0
18671,1,4
18687,1,3
18830,1,3
18847,1,3
18962,1,2
19014,1,3
19015,1,3
19068,1,4
19220,1,0
19607,1,4
19669,1,4
19692,1,4
19728,1,4
19803,1,3
19847,1,4
19887,1,3
19888,1,3
19899,1,4
20039,1,0
20056,1,3
20181,1,4
20301,1,3
20382,1,4
20403,1,3
20413,1,4
20414,1,3
20526,1,3
20583,1,4
20603,1,4
20682,1,4
20692,1,4
20694,1,3
20711,1,3
20723,1,2
20823,1,4
20866,1,3
20930,1,4
20979,1,4
21045,1,0
21078,1,4
21120,1,0
21121,1,3
21133,1,4
21243,1,4
21293,1,3
21309,1,4
21345,1,5
21357,1,3
21389,1,4
21408,1,3
21416,1,3
21429,1,0
21463,1,4
21477,1,0
21478,1,3
21524,1,4
21528,1,3
21588,1,0
21603,1,3
21633,1,4
21635,1,4
21652,1,4
21681,1,4
21743,1,4
21745,1,3
21749,1,4
21752,1,3
21778,1,4
21836,1,1
21878,1,0
21881,1,3
21903,1,4
21913,1,4
21960,1,3
21981,1,4
21992,1,4
22011,1,3
22031,1,3
22062,1,0
22063,1,4
22110,1,4
22306,1,5
22310,1,4
22319,1,0
22339,1,4
22395,1,4
22402,1,0
22425,1,4
22442,1,4
22521,1,4
22629,1,4
22675,1,4
22690,1,3
22702,1,3
22703,1,4
22708,1,3
22711,1,0
22740,1,0
22814,1,3
22816,1,3
22872,1,3
22950,1,3
22968,1,4
23038,1,2
23092,1,4
23112,1,4
23141,1,4
23191,1,3
23258,1,0
23273,1,3
23280,1,4
23337,1,4
23353,1,4
23363,1,4
23364,1,4
23371,1,4
23372,1,4
23401,1,4
23454,1,4
23480,1,3
23525,1,3
23538,1,4
23563,1,4
23566,1,0
23571,1,3
23602,1,4
23610,1,0
23627,1,0
23633,1,3
23645,1,4
23666,1,4
23668,1,4
23685,1,0
23704,1,3
23705,1,4
23712,1,3
23839,1,3
23874,1,0
23900,1,4
23906,1,0
23911,1,4
23930,1,3
23950,1,4
23957,1,0
23968,1,0
23979,1,3
23998,1,4
24014,1,4
24031,1,0
24035,1,4
24059,1,4
24068,1,4
24191,1,3
24202,1,3
24275,1,4
24303,1,3
24307,1,3
24327,1,4
24332,1,4
24468,1,2
24575,1,0
24646,1,3
24676,1,3
24694,1,4
24696,1,2
24717,1,4
24734,1,4
24751,1,3
24770,1,3
24773,1,4
24809,1,4
24909,1,0
24910,1,0
24947,1,0
24997,1,3
25030,1,3
25056,1,4
25066,1,4
25093,1,3
25104,1,3
25126,1,4
25127,1,0
25135,1,3
25150,1,4
25194,1,4
25223,1,3
25234,1,0
25265,1,3
25297,1,3
25351,1,3
25360,1,3
25373,1,0
25380,1,4
25387,1,3
25402,1,3
25484,1,4
25488,1,3
25490,1,0
25530,1,3
25541,1,3
25552,1,3
25575,1,4
25576,1,3
25628,1,4
25645,1,3
25657,1,3
25660,1,0
25668,1,3
25687,1,3
25711,1,4
25746,1,0
25753,1,2
25771,1,4
25798,1,4
25811,1,2
25812,1,3
25829,1,3
25846,1,3
25865,1,3
25882,1,3
25913,1,3
25914,1,4
25915,1,4
25924,1,3
25939,1,4
25941,1,4
25963,1,4
25964,1,3
26027,1,3
26048,1,4
26078,1,0
26088,1,3
26146,1,0
26154,1,2
26374,1,4
26446,1,4
26452,1,3
26502,1,3
26513,1,4
26567,1,3
26610,1,4
26680,1,4
26699,1,3
26705,1,4
26761,1,3
26763,1,3
26797,1,4
26807,1,4
26855,1,0
26862,1,4
26929,1,3
26946,1,2
26962,1,4
27004,1,0
27042,1,4
27105,1,4
27106,1,4
27123,1,4
27172,1,0
27174,1,4
27185,1,3
27256,1,4
27333,1,4
27599,1,3
27620,1,4
27725,1,3
27754,1,3
27781,1,4
27815,1,4
27835,1,3
27840,1,3
27854,1,0
27858,1,4
28008,1,3
28025,1,3
28027,1,4
28059,1,4
28232,1,3
28395,1,3
28419,1,3
28441,1,4
28510,1,4
28544,1,4
28545,1,4
28563,1,3
28663,1,3
28666,1,4
28674,1,3
28787,1,4
28791,1,2
28803,1,3
28829,1,3
28838,1,2
28863,1,3
28870,1,0
28906,1,3
28913,1,4
28919,1,3
28928,1,4
28969,1,2
28976,1,4
28994,1,3
29012,1,4
29081,1,3
29095,1,4
29152,1,3
29171,1,4
29185,1,4
29262,1,3
29290,1,4
29291,1,0
29311,1,4
29334,1,4
29363,1,4
29365,1,3
29389,1,4
29449,1,4
29456,1,3
29457,1,3
29466,1,2
29491,1,4
29519,1,0
29572,1,4
29582,1,4
29644,1,0
29646,1,4
29680,1,4
29699,1,2
29726,1,4
29729,1,4
29758,1,0
29760,1,0
29762,1,4
29771,1,3
29772,1,4
29806,1,0
29822,1,4
29828,1,4
29835,1,4
29853,1,3
29855,1,4
29873,1,0
29908,1,4
29912,1,4
29920,1,4
29921,1,3
29930,1,0
29939,1,4
29943,1,4
29944,1,3
29947,1,4
29977,1,4
29978,1,3
29992,1,0
29995,1,2
30005,1,3
30040,1,3
30079,1,3
30086,1,0
30089,1,3
30121,1,3
30122,1,4
30197,1,3
30199,1,3
30209,1,3
30221,1,3
30268,1,3
30274,1,3
30296,1,3
30315,1,3
30343,1,3
30347,1,4
30355,1,3
30389,1,4
30392,1,0
30400,1,4
30420,1,0
30445,1,4
30503,1,4
30511,1,3
30540,1,0
30552,1,3
30556,1,0
30559,1,3
30576,1,4
30587,1,4
30596,1,0
30598,1,4
30615,1,4
30648,1,4
30649,1,4
30692,1,4
30715,1,0
30736,1,4
30757,1,0
30760,1,3
30784,1,4
30786,1,0
30791,1,4
30804,1,4
30877,1,3
30890,1,3
30900,1,4
30917,1,4
30957,1,4
30959,1,3
30983,1,4
31015,1,4
31071,1,3
31085,1,4
31093,1,4
31133,1,3
31164,1,3
31203,1,4
31210,1,4
31246,1,4
31247,1,3
31330,1,3
31345,1,3
31375,1,4
31382,1,4
31417,1,3
31426,1,4
31460,1,3
31463,1,3
31471,1,4
31537,1,4
31538,1,4
31566,1,4
31596,1,4
31631,1,2
31636,1,4
31650,1,3
31652,1,4
31672,1,4
31702,1,3
31751,1,3
31758,1,4
31772,1,3
31794,1,0
31806,1,3
31866,1,3
31874,1,3
31889,1,4
31926,1,3
31930,1,3
32098,1,3
32131,1,3
32291,1,5
32388,1,4
32407,1,4
32439,1,4
32460,1,3
32468,1,3
32496,1,3
32498,1,4
32503,1,3
32530,1,0
32557,1,3
32561,1,4
32574,1,4
32604,1,4
32684,1,0
32728,1,3
32733,1,0
32760,1,0
32781,1,3
32862,1,3
32886,1,3
32971,1,3
33003,1,3
33077,1,4
33168,1,4
33226,1,0
33322,1,2
33323,1,4
33327,1,4
33360,1,4
33371,1,0
33377,1,3
33519,1,3
33656,1,3
33679,1,3
33708,1,4
33720,1,3
33768,1,4
33870,1,4
33877,1,2
34031,1,4
34041,1,3
34044,1,4
34059,1,4
34068,1,3
34096,1,4
34263,1,0
34270,1,5
34276,1,3
34279,1,4
34281,1,4
34301,1,0
34310,1,3
34314,1,4
34318,1,4
34331,1,3
34337,1,4
34342,1,3
34346,1,0
34348,1,3
34364,1,3
34368,1,0
34376,1,0
34420,1,3
34464,1,4
34493,1,3
34495,1,0
34533,1,4
34551,1,4
34556,1,3
34583,1,3
34627,1,4
34630,1,3
34688,1,0
34776,1,3
34780,1,4
34793,1,0
34804,1,0
34866,1,4
34885,1,3
34896,1,4
34968,1,3
35016,1,3
35115,1,4
35146,1,4
35210,1,4
35240,1,4
35242,1,0
35289,1,4
35370,1,3
35397,1,3
35526,1,3
35542,1,3
35644,1,2
35690,1,0
35765,1,4
35811,1,0
35861,1,4
35865,1,4
35963,1,3
36014,1,0
36031,1,2
36034,1,3
36050,1,4
36164,1,4
36204,1,3
36249,1,3
36266,1,3
36267,1,3
36323,1,3
36326,1,4
36391,1,3
36399,1,3
36407,1,4
36422,1,4
36435,1,4
36485,1,3
36490,1,4
36544,1,3
36569,1,2
36644,1,3
36698,1,4
36757,1,3
36839,1,0
36862,1,0
36884,1,4
36934,1,3
37007,1,2
37126,1,3
37136,1,3
37137,1,3
37230,1,3
37299,1,3
37391,1,0
37392,1,3
37405,1,0
37481,1,4
37497,1,0
37516,1,4
37537,1,0
37559,1,4
37606,1,4
37644,1,2
37671,1,3
37690,1,4
37736,1,4
37741,1,4
37758,1,4
37796,1,0
37815,1,4
37834,1,4
37839,1,4
37860,1,0
37864,1,4
37877,1,0
37903,1,4
37950,1,4
38002,1,3
38010,1,3
38038,1,2
38044,1,3
38056,1,3
38061,1,0
38071,1,3
38074,1,4
38091,1,0
38098,1,3
38163,1,0
38269,1,3
38281,1,0
38286,1,3
38315,1,3
38326,1,4
38346,1,4
38347,1,3
38501,1,4
38554,1,0
38633,1,3
38637,1,4
38657,1,3
38690,1,3
38797,1,4
38845,1,4
38885,1,0
38891,1,4
38906,1,3
38949,1,3
38952,1,3
38963,1,2
38972,1,4
39017,1,0
39039,1,0
39045,1,4
39052,1,4
39068,1,4
39087,1,0
39097,1,0
39108,1,4
39128,1,4
39357,1,3
39362,1,3
39494,1,3
39497,1,3
39539,1,3
39575,1,3
39583,1,4
39595,1,2
39597,1,0
39610,1,4
39611,1,4
39632,1,0
39640,1,0
39666,1,3
39685,1,4
39745,1,4
39777,1,4
39792,1,2
39804,1,4
39873,1,3
39984,1,4
39986,1,0
40059,1,4
40226,1,4
40228,1,4
40229,1,4
40242,1,4
40318,1,4
40327,1,4
40329,1,4
40360,1,4
40365,1,0
40370,1,4
40430,1,4
40459,1,4
40518,1,4
40541,1,3
40543,1,3
40549,1,0
40554,1,4
40559,1,3
40562,1,2
40602,1,4
40666,1,4
40755,1,4
40786,1,4
40826,1,3
40843,1,4
40849,1,0
40854,1,3
40865,1,3
40884,1,3
40912,1,3
40917,1,4
40953,1,3
41143,1,3
41313,1,3
41410,1,3
41411,1,3
41423,1,0
41428,1,4
41435,1,2
41448,1,3
41458,1,3
41517,1,4
41532,1,3
41535,1,3
41559,1,4
41578,1,4
41579,1,2
41592,1,3
41594,1,0
41613,1,0
41622,1,0
41639,1,0
41681,1,2
41732,1,3
41747,1,2
41754,1,4
41853,1,0
41854,1,3
41856,1,0
41862,1,4
41870,1,4
41871,1,3
41896,1,3
41939,1,3
41960,1,3
41966,1,3
41967,1,2
41973,1,4
41986,1,4
41989,1,4
42043,1,4
42044,1,4
42050,1,4
42071,1,3
42079,1,4
42081,1,0
42114,1,4
42138,1,1
42141,1,4
42168,1,3
42204,1,4
42207,1,3
42225,1,0
42227,1,4
42229,1,3
42247,1,4
42303,1,0
42305,1,4
42353,1,4
42379,1,2
42391,1,0
42398,1,3
42401,1,3
42421,1,4
42450,1,4
42453,1,3
42487,1,4
42540,1,2
42566,1,4
42567,1,2
42570,1,0
42584,1,4
42585,1,4
42604,1,2
42613,1,4
42638,1,0
42664,1,5
42711,1,0
42738,1,4
42799,1,3
42828,1,4
42850,1,3
42883,1,3
42894,1,3
42925,1,3
42978,1,4
42986,1,3
43000,1,3
43008,1,0
43036,1,4
43093,1,3
43146,1,4
43152,1,4
43153,1,3
43189,1,3
43198,1,4
43206,1,3
43211,1,3
43251,1,4
43283,1,0
43316,1,4
43385,1,4
43386,1,4
43397,1,0
43409,1,4
43413,1,0
43418,1,0
43430,1,4
43433,1,3
43442,1,0
43449,1,0
43456,1,3
43458,1,5
43495,1,4
43497,1,3
43522,1,3
43537,1,0
43544,1,4
43565,1,0
43591,1,4
43629,1,3
43643,1,3
43683,1,3
43686,1,0
43709,1,0
43721,1,3
43722,1,2
43723,1,2
43744,1,3
43764,1,3
43776,1,3
43785,1,3
43808,1,2
43816,1,3
43852,1,4
43874,1,3
43935,1,3
43945,1,4
44072,1,0
44129,1,4
44149,1,4
44303,1,3
44338,1,4
44478,1,3
44482,1,4
44511,1,4
44517,1,2
44547,1,0
44580,1,4
44586,1,3
44615,1,3
44643,1,3
44648,1,3
44723,1,0
44733,1,4
44788,1,4
44819,1,4
44820,1,3
44911,1,3
44963,1,0
44968,1,4
44988,1,3
45002,1,4
45089,1,2
45146,1,3
45177,1,3
45187,1,4
45218,1,4
45228,1,4
45263,1,2
45275,1,4
45382,1,4
45440,1,3
45470,1,0
45511,1,3
45529,1,3
45557,1,4
45586,1,4
45617,1,3
45634,1,0
45641,1,4
45647,1,4
45656,1,4
45677,1,4
45685,1,3
45751,1,4
45764,1,4
45800,1,4
45849,1,4
45859,1,4
45879,1,4
45890,1,4
45898,1,3
45903,1,0
45936,1,3
45938,1,3
45982,1,4
45989,1,4
45992,1,3
46012,1,4
46055,1,3
46079,1,4
46152,1,2
46169,1,4
46176,1,4
46177,1,4
46207,1,4
46212,1,3
46225,1,4
46314,1,4
46338,1,4
46359,1,3
46412,1,4
46453,1,3
46473,1,0
46532,1,3
46536,1,0
46587,1,4
46728,1,4
46753,1,4
46760,1,3
46790,1,3
46796,1,3
46843,1,4
46853,1,5
46860,1,4
46993,1,0
47027,1,4
47032,1,3
47060,1,0
47071,1,4
47072,1,3
47075,1,4
47129,1,3
47194,1,4
47200,1,3
47203,1,4
47214,1,3
47255,1,0
47277,1,3
47285,1,0
47291,1,4
47443,1,0
47491,1,0
47513,1,4
47580,1,4
47585,1,4
47597,1,4
47634,1,4
47688,1,4
47717,1,3
47742,1,3
47760,1,4
47781,1,3
47888,1,3
47912,1,4
47917,1,3
47919,1,4
47944,1,4
48007,1,4
48015,1,4
48039,1,3
48052,1,3
48094,1,4
48112,1,3
48138,1,1
48182,1,0
48201,1,3
48226,1,4
48334,1,4
48350,1,4
48356,1,4
48373,1,0
48375,1,3
48410,1,4
48417,1,3
48420,1,4
48427,1,4
48454,1,4
48486,1,4
48617,1,0
48641,1,4
48700,1,3
48729,1,3
48750,1,4
48788,1,4
48805,1,5
48807,1,3
48810,1,2
48870,1,4
48901,1,4
48910,1,4
48938,1,0
48996,1,3
49026,1,0
49028,1,3
49094,1,0
49124,1,0
49131,1,0
49135,1,0
49302,1,3
49307,1,4
49357,1,4
49375,1,3
49399,1,3
49422,1,3
49460,1,0
49465,1,4
49468,1,4
49517,1,4
49529,1,3
49577,1,2
49620,1,4
49622,1,3
49749,1,4
49782,1,0
49813,1,3
49893,1,0
49920,1,4
49942,1,3
49947,1,3
49954,1,2
49955,1,2
50005,1,3
50011,1,3
50031,1,0
50058,1,3
50062,1,4
50077,1,3
50083,1,0
50088,1,4
50101,1,3
50150,1,4
50196,1,2
50216,1,4
50231,1,3
50312,1,3
50343,1,4
50348,1,3
50376,1,0
50461,1,3
50488,1,4
50535,1,4
50592,1,3
50657,1,0
50666,1,4
50700,1,3
50716,1,3
50906,1,4
50979,1,0
50998,1,4
51025,1,3
51031,1,4
51092,1,0
51132,1,4
51168,1,4
51202,1,3
51206,1,2
51216,1,3
51232,1,4
51249,1,4
51346,1,3
51387,1,3
51427,1,4
51503,1,3
51520,1,4
51526,1,4
51542,1,3
51634,1,0
51639,1,4
51644,1,4
51742,1,4
51749,1,4
51768,1,4
51914,1,3
51977,1,3
52028,1,4
52103,1,4
52115,1,0
52137,1,4
52147,1,3
52157,1,3
52177,1,4
52516,1,4
52517,1,4
52588,1,4
52596,1,3
52637,1,4
52669,1,4
52725,1,4
52735,1,3
52770,1,1
52771,1,3
52800,1,3
52807,1,4
52911,1,0
52947,1,4
53039,1,4
53113,1,3
53164,1,0
53168,1,3
53173,1,0
53184,1,3
53277,1,4
53288,1,5
53302,1,4
53326,1,3
53384,1,4
53386,1,4
53387,1,4
53393,1,4
53429,1,3
53433,1,4
53444,1,3
53448,1,3
53481,1,4
53488,1,4
53490,1,3
53511,1,3
53539,1,3
53562,1,0
53569,1,0
53592,1,3
53623,1,4
53682,1,4
53753,1,3
53763,1,3
53820,1,4
53835,1,4
53913,1,4
53992,1,4
54123,1,4
54127,1,3
54151,1,3
54171,1,0
54173,1,3
54247,1,4
54268,1,4
54304,1,4
54390,1,4
54396,1,0
54442,1,4
54602,1,4
54625,1,4
54633,1,4
54641,1,4
54658,1,3
54720,1,2
54748,1,4
54787,1,4
54791,1,2
54815,1,4
54820,1,3
54829,1,4
54871,1,3
54876,1,4
54920,1,4
55055,1,3
55074,1,4
55404,1,3
55409,1,0
55420,1,0
55421,1,3
55453,1,0
55471,1,3
55497,1,4
55512,1,4
55547,1,3
55584,1,0
55604,1,3
55620,1,3
55671,1,0
55682,1,3
55724,1,3
55732,1,3
55816,1,3
55823,1,4
55852,1,3
55865,1,3
55871,1,4
55873,1,4
55926,1,4
55937,1,4
55938,1,4
55944,1,3
55947,1,4
55952,1,4
55963,1,3
55995,1,4
56007,1,3
56020,1,0
56041,1,4
56054,1,3
56085,1,4
56088,1,0
56125,1,4
56138,1,4
56153,1,0
56157,1,4
56162,1,3
56179,1,3
56236,1,4
56243,1,3
56294,1,3
56299,1,3
56358,1,4
56382,1,0
56440,1,0
56506,1,3
56520,1,0
56522,1,0
56547,1,3
56564,1,3
56575,1,0
56578,1,0
56589,1,4
56652,1,4
56662,1,4
56668,1,4
56679,1,3
56684,1,0
56687,1,4
56691,1,4
56703,1,4
56713,1,0
56714,1,3
56717,1,0
56801,1,3
56967,1,4
56977,1,0
56981,1,0
57000,1,0
57040,1,3
57096,1,3
57140,1,4
57175,1,4
57208,1,4
57261,1,3
57333,1,4
57349,1,3
57440,1,3
57455,1,4
57495,1,4
57498,1,0
57506,1,3
57537,1,3
57565,1,3
57602,1,3
57604,1,4
57795,1,3
57801,1,4
57830,1,0
57925,1,3
57936,1,4
57937,1,4
57959,1,3
57960,1,0
57989,1,3
58023,1,4
58121,1,4
58138,1,3
58144,1,3
58276,1,4
58338,1,4
58346,1,4
58355,1,3
58367,1,4
58375,1,4
58441,1,3
58445,1,3
58542,1,0
58550,1,3
58556,1,3
58709,1,3
58710,1,3
58711,1,4
58717,1,4
58727,1,3
58728,1,4
58731,1,4
58735,1,4
58783,1,4
58808,1,4
58822,1,4
58839,1,4
58859,1,4
58881,1,3
58901,1,3
58907,1,4
59038,1,0
59068,1,0
59071,1,3
59108,1,3
59111,1,3
59130,1,2
59142,1,0
59144,1,4
59168,1,4
59190,1,4
59198,1,3
59203,1,4
59240,1,3
59262,1,4
59323,1,2
59324,1,4
59369,1,4
59371,1,4
59393,1,0
59405,1,4
59419,1,4
59432,1,0
59456,1,3
59495,1,3
59527,1,3
59562,1,4
59596,1,3
59598,1,4
59602,1,4
59604,1,0
59646,1,4
59660,1,3
59661,1,3
59680,1,3
59704,1,3
59717,1,0
59720,1,0
59722,1,3
59783,1,3
59797,1,4
59819,1,3
59839,1,4
59870,1,4
59904,1,2
59935,1,4
59947,1,3
59969,1,3
59992,1,4
60031,1,4
60032,1,0
60036,1,4
60051,1,4
60072,1,3
60140,1,3
60141,1,3
60158,1,4
60171,1,3
60221,1,4
60288,1,4
60331,1,4
60354,1,3
60409,1,0
60418,1,3
60439,1,3
60445,1,3
60500,1,4
60557,1,0
60559,1,4
60561,1,0
60562,1,4
60577,1,3
60582,1,3
60601,1,3
60610,1,3
60614,1,4
60619,1,3
60628,1,3
60639,1,3
60655,1,4
60704,1,3
60713,1,3
60735,1,0
60751,1,2
60752,1,4
60790,1,0
60791,1,3
60808,1,3
60856,1,4
60869,1,3
60873,1,4
60876,1,3
60889,1,4
60904,1,0
60915,1,4
60930,1,0
61002,1,4
61018,1,3
61035,1,0
61048,1,4
61064,1,3
61065,1,3
61067,1,3
61068,1,4
61117,1,3
61124,1,4
61150,1,0
61159,1,3
61160,1,4
61175,1,4
61180,1,4
61202,1,4
61211,1,4
61241,1,4
61243,1,3
61263,1,4
61273,1,0
61308,1,2
61310,1,4
61328,1,3
61349,1,3
61353,1,4
61354,1,3
61359,1,3
61441,1,3
61455,1,4
61540,1,3
61606,1,4
61610,1,4
61611,1,4
61629,1,3
61649,1,4
61661,1,0
61664,1,4
61666,1,0
61673,1,3
61714,1,0
61741,1,3
61854,1,3
61887,1,3
61988,1,3
61990,1,3
61992,1,4
62027,1,3
62072,1,3
62096,1,0
62112,1,4
62155,1,4
62156,1,3
62300,1,3
62446,1,3
62463,1,3
62537,1,4
62596,1,0
62662,1,3
62733,1,3
62761,1,3
62875,1,3
63051,1,4
63197,1,4
63249,1,4
63310,1,3
63333,1,3
63379,1,3
63387,1,3
63409,1,0
63425,1,3
63428,1,4
63429,1,4
63439,1,0
63453,1,3
63471,1,3
63575,1,0
63600,1,3
63696,1,3
63705,1,0
63709,1,3
63712,1,3
63743,1,3
63750,1,4
63783,1,3
63882,1,4
63893,1,3
64027,1,4
64039,1,3
64055,1,0
64179,1,3
64251,1,2
64298,1,4
64307,1,3
64324,1,3
