movie2director_id,movie_id,director_id,genre
1,1672111,54934,0
2,1672946,188940,0
3,1679461,179783,0
4,1691387,291700,0
5,1693305,14663,0
6,1698667,98630,0
7,1704645,98630,0
8,1705417,19141,0
9,1706887,221541,0
10,1707277,52953,0
11,1709238,108073,0
12,1711133,260603,0
13,1711175,213822,0
14,1711393,128558,0
15,1711398,256455,0
16,1715380,130253,0
17,1715404,39629,0
18,1715607,172775,0
19,1717455,196811,0
20,1719502,69968,0
21,1722327,56159,0
22,1731582,13745,0
23,1736268,19189,0
24,1736362,158089,0
25,1736794,54543,0
26,1740732,123402,0
27,1740752,70986,0
28,1740811,41939,0
29,1744811,230882,0
30,1745530,4997,0
31,1749891,121794,0
32,1750364,19189,0
33,1750510,135809,0
34,1751872,91117,0
35,1753695,98451,0
36,1754799,119455,0
37,1754884,281227,0
38,1757342,246268,0
39,1757347,37121,0
40,1757367,246268,0
41,1757378,37121,0
42,1757423,5763,0
43,1757423,142542,0
44,1757423,210916,0
45,1757423,222944,0
46,1757423,228607,0
47,1757423,274556,0
48,1757698,155392,0
49,1757893,49086,0
50,1759189,123878,0
51,1763465,300073,0
52,1763653,218785,0
53,1765108,62483,0
54,1765347,228463,0
55,1765652,55590,0
56,1766407,151963,0
57,1766427,73359,0
58,1766849,28945,0
59,1767151,5049,0
60,1769766,101620,0
61,1770285,41939,0
62,1774349,120629,0
63,1776052,200149,0
64,1778536,41759,0
65,1778697,10484,0
66,1778699,180716,0
67,1779176,120788,0
68,1779757,176568,0
69,1780022,151963,0
70,1784206,111350,0
71,1785251,108073,0
72,1786413,200150,0
73,1787090,96982,0
74,1788165,177106,0
75,1790007,298771,0
76,1790523,75298,0
77,1792713,149557,0
78,1793433,68638,0
79,1803115,289841,0
80,1804924,190139,0
81,1804925,297381,0
82,1809984,62087,0
83,1811382,275755,0
84,1816379,131292,0
85,1819870,125482,0
86,1823223,200697,0
87,1823486,111350,0
88,1826286,298471,0
89,1829882,293703,0
90,1830096,184198,0
91,1830497,137425,0
92,1830531,129163,0
93,1831084,172775,0
94,1831363,155392,0
95,1831593,70986,0
96,1832668,253187,0
97,1838160,247289,0
98,1838773,211555,0
99,1842584,111350,0
100,1843756,292753,0
101,1843757,159773,0
102,1848628,70782,0
103,1849156,289841,0
104,1850182,213822,0
105,1854045,51903,0
106,1854166,247289,0
107,1858361,297504,0
108,1858362,155392,0
109,1858363,297504,0
110,1858364,99806,0
111,1859542,111350,0
112,1859617,155280,0
113,1859753,258859,0
114,1861514,31460,0
115,1868890,232620,0
116,1869010,245889,0
117,1870132,172161,0
118,1872662,19608,0
119,1874279,180080,0
120,1874284,111350,0
121,1874295,180080,0
122,1878669,121340,0
123,1878669,300947,0
124,1879793,298771,0
125,1889009,278493,0
126,1890357,302682,0
127,1890829,51903,0
128,1893245,13745,0
129,1895286,165692,0
130,1895298,298646,0
131,1898372,231880,0
132,1906242,124932,0
133,1907821,232620,0
134,1915498,124171,0
135,1915987,247289,0
136,1917129,6523,0
137,1918307,237473,0
138,1919846,41939,0
139,1919853,41939,0
140,1919898,271025,0
141,1924755,31460,0
142,1924959,14380,0
143,1927338,170040,0
144,1927339,88848,0
145,1927950,298771,0
146,1928609,255144,0
147,1932235,182942,0
148,1932393,119790,0
149,1934260,45642,0
150,1939369,78540,0
151,1939762,248492,0
152,1939775,155392,0
153,1939900,146286,0
154,1942083,120629,0
155,1943961,184413,0
156,1945855,98630,0
157,1946327,295352,0
158,1946379,109735,0
